code,de,en
,Post,Line item
,Postengruppe,Line item category
0,Anlagen,Appendices
1,Vorräte,Supplies
2,"Geld, Forderungen, aktive Rechnungsabgrenzung, Rücklagen","Money, receivables, active accrued income, reserves"
3,"Verbindlichkeiten, passive Rechnungsabgrenzung","Liabilities, deferred income"
4,Gebrauchs- und Verbrauchsgüter sowie Handelswarenverbrauch,Durable and non-durable goods and trading goods consumption
5,Leistungen für Personal,Services for staff
6,Sonstiger Verwaltungs- und Betriebsaufwand,Other administrative and operating expenses
7,Sonstiger Verwaltungs- und Betriebsaufwand (Fortsetzung der Klasse 6),Other administrative and operating expenses (continued from line item category 6)
8,Laufende Einnahmen,Current revenue
9,Kapital- und Abschlusskonten,Capital and final accounts
,Postenklasse,Line item subcategory
00,Grundstücke,Properties
01,Gebäude,Buildings
02,Maschinen und maschinelle Anlagen,Machines and mechanical plants
03,Werkzeuge und sonstige Erzeugungshilfsmittel,Tools and other auxiliary production means
04,"Amts-, Betriebs- und Geschäftsausstattung","Office furniture, fixtures and equipment"
05,Sonderanlagen,Special facilities
06,Anlagen in Bau,Fixed assets under construction
07,Aktivierungsfähige Rechte,Capitalisable rights
08,Beteiligungen und Anlagewertpapiere,Holdings and investment securities
09,nicht definiert,not defined
10,Ersatzteile,Replacement parts
11,Gebrauchsgüter,Consumer goods
12,Werkstoffe,Basic materials
13,Handelswaren,Trading goods
14,Lebens- und Futtermittel,Food and feed
15,Betriebsstoffe und sonstige Verbrauchsgüter,Operating materials and other consumer goods
16,Altmaterial,Waste material
17,Erzeugnisse,Products
18,nicht definiert,not defined
19,nicht definiert,not defined
20,Kassenbestände,Cash in hand
21,Guthaben bei Kreditinstituten,Balances held with credit institutions
22,Wertpapiere des Umlaufvermögens,Marketable securities
23,Forderungen aus Lieferungen und Leistungen,Trade accounts receivable
24,Darlehen zur Investitionsförderung,Loans for investment promotion
25,Nichtinvestitionsfördernde Darlehen,Non-investment-promoting loans
26,nicht definiert,not defined
27,Vorschüsse,Payment of advances
28,Geleistete Anzahlungen und sonstige Forderungen,Advance payments made and other receivables
29,Aktive Rechnungsabgrenzung und Rücklagen,Active accrued income and reserves
30,nicht definiert,not defined
31,nicht definiert,not defined
32,nicht definiert,not defined
33,Verbindlichkeiten aus Lieferungen und Leistungen,Trade accounts payable
34,Investitionsdarlehen,Investment loans
35,Aufnahmen sonstiger Finanzschulden,Borrowing of other financial liabilities
36,Erläge,Deposits
37,Erhaltene Anzahlungen und sonstige Verbindlichkeiten,Advance payments received and other liabilities
38,Rückstellungen,Provisions
39,Passive Rechnungsabgrenzungen,Deferred income
40,"Geringwert, Wirtschaftsgüter, Materialien, Fremdbearbeitung","Low value, assets, materials, external processing"
41,nicht definiert,not defined
42,Werkstoffe,Basic materials
43,Lebensmittel,Food
44,Futtermittel,Feed
45,Betriebsstoffe und sonstige Verbrauchsgüter,Operating materials and other consumer goods
46,nicht definiert,not defined
47,nicht definiert,not defined
48,Fremdbearbeitung (Lohnarbeit),External processing (contract work)
49,nicht definiert,not defined
50,Geldbezüge der Beamten,Monetary remuneration of public servants
51,Geldbezüge der Vertragsbediensteten,Monetary remuneration of contractual employees
52,Geldbezüge der ganzjährig beschäftigten Vertragsbediensteten,Monetary remuneration of all year-round employees
53,Sachbezüge der Beamten,Non-monetary remuneration of public servants
54,Sachbezüge der Vertragsbediensteten,Non-monetary remuneration of contractual employees
55,Sachbezüge der sonstigen Bediensteten,Non-monetary remuneration of other employees
56,Nebengebühren und Geldaushilfen,Additional charges and monetary employee assistance
57,nicht definiert,not defined
58,Dienstgeberbeiträge,Employer's contributions
59,Freiwillige Sozialleistungen (nur Barleistungen),Voluntary employee benefits (only cash benefits)
60,Energiebezüge,Non-monetary remuneration in energy provided
61,Instandhaltung,Maintenance
62,Personen- und Gütertransporte,Passenger and freight transports
63,Post- und Telekommunikationsdienste,Postal and telecommunications services
64,Rechts- und Beratungskosten,Legal and consulting costs
65,Zinsen und Geldverkehrsspesen,Interest and bank charges
66,nicht definiert,not defined
67,Versicherungen,Insurances
68,Anlagenbeschreibungen,Facility descriptions
69,Schadensfälle,Loss events
70,Miet- und Pachtzinsen,Leasing and rental payments
71,Öffentliche Abgaben - Ausgaben,Public fees - expenses
72,Verschiedene Ausgaben,Various expenses
73,nicht definiert,not defined
74,nicht definiert,not defined
75,nicht definiert,not defined
76,Laufende Transferleistungen,Current transfer services
77,Kapitaltransferzahlungen,Capital transfer payments
78,Transferzahlungen an das Ausland,Transfer payments to abroad
79,nicht definiert,not defined
80,Einnahmen aus Veräußerungen,Revenues from disposals
81,Einnahmen aus Leistungen,Revenues from services
82,Sonstige Einnahmen aus wirtschaftlicher Tätigkeit,Other revenues from economic activity
83,Eigene Steuern und Abgaben,Own taxes and duties
84,Eigene Steuern und Abgaben,Own taxes and duties
85,"Eigene Steuern und Abgaben, Ertragsanteil","Own taxes and duties, profit share"
86,Laufende Transferzahlungen,Current transfer payments
87,Kapitaltransferzahlungen,Capital transfer payments
88,Transferzahlungen vom Ausland,Transfer payments from abroad
89,Aktivierte Eigenleistungen und Bestandsveränderungen,Own work capitalised and changes in inventories
90,Verrechnungskonten,Clearing accounts
91,Verrechnungen zwischen ordentlichem und außerordentlichem Haushalt (Zuführungen bzw. Rückführungen),Settlement between ordinary and special budget (additions or returns)
92,nicht definiert,not defined
93,Kapitalkonto und Rücklagen,Capital account and reserves
94,nicht definiert,not defined
95,nicht definiert,not defined
96,Vermögensänderungskonten,Capital accumulation accounts
97,Eröffnungsbilanzkonto,Opening balance sheet account
98,Abschlussbilanzkonto,Closing balance sheet account
99,Wertberichtigungen zum Kapital,Capital value adjustments
,Postengruppe,Line item group
000,Bebaute Grundstücke,Developed properties
001,Unbebaute Grundstücke,Undeveloped properties
002,Straßenbauten,Road structures
003,nicht definiert,not defined
004,Wasser- und Kanalisationsbauten,Water and sewage structures
005,nicht definiert,not defined
006,Sonstige Grundstückseinrichtungen,Other land improvements
007,nicht definiert,not defined
008,nicht definiert,not defined
009,nicht definiert,not defined
010,Gebäude,Buildings
011,nicht definiert,not defined
012,nicht definiert,not defined
013,nicht definiert,not defined
014,nicht definiert,not defined
015,nicht definiert,not defined
016,nicht definiert,not defined
017,nicht definiert,not defined
018,nicht definiert,not defined
019,nicht definiert,not defined
020,Maschinen und maschinelle Anlagen,Machines and mechanical plants
021,nicht definiert,not defined
022,nicht definiert,not defined
023,nicht definiert,not defined
024,nicht definiert,not defined
025,nicht definiert,not defined
026,nicht definiert,not defined
027,nicht definiert,not defined
028,nicht definiert,not defined
029,nicht definiert,not defined
030,Werkzeuge und sonstige Erzeugungshilfsmittel,Tools and other auxiliary production means
031,nicht definiert,not defined
032,nicht definiert,not defined
033,nicht definiert,not defined
034,nicht definiert,not defined
035,nicht definiert,not defined
036,nicht definiert,not defined
037,nicht definiert,not defined
038,nicht definiert,not defined
039,nicht definiert,not defined
040,Fahrzeuge,Vehicles
041,nicht definiert,not defined
042,Amtsausstattung,"Office furniture, fixtures and equipment (Amtsausstattung)"
043,Betriebsausstattung,"Office furniture, fixtures and equipment (Betriebsausstattung)"
044,Geschäftsausstattung,"Office furniture, fixtures and equipment (Geschäftsausstattung)"
045,nicht definiert,not defined
046,nicht definiert,not defined
047,nicht definiert,not defined
048,nicht definiert,not defined
049,nicht definiert,not defined
050,Sonderanlagen,Special facilities
051,nicht definiert,not defined
052,nicht definiert,not defined
053,nicht definiert,not defined
054,nicht definiert,not defined
055,nicht definiert,not defined
056,nicht definiert,not defined
057,nicht definiert,not defined
058,nicht definiert,not defined
059,nicht definiert,not defined
060,Anlagen in Bau,Fixed assets under construction
061,nicht definiert,not defined
062,nicht definiert,not defined
063,nicht definiert,not defined
064,nicht definiert,not defined
065,nicht definiert,not defined
066,nicht definiert,not defined
067,nicht definiert,not defined
068,nicht definiert,not defined
069,nicht definiert,not defined
070,Aktivierungsfähige Rechte,Capitalisable rights
071,nicht definiert,not defined
072,nicht definiert,not defined
073,nicht definiert,not defined
074,nicht definiert,not defined
075,nicht definiert,not defined
076,nicht definiert,not defined
077,nicht definiert,not defined
078,nicht definiert,not defined
079,nicht definiert,not defined
080,Beteiligungen,Equity interests
081,nicht definiert,not defined
082,nicht definiert,not defined
083,nicht definiert,not defined
084,nicht definiert,not defined
085,Anlagewertpapiere,Fixed-asset securities
086,nicht definiert,not defined
087,nicht definiert,not defined
088,nicht definiert,not defined
089,nicht definiert,not defined
090,nicht definiert,not defined
091,nicht definiert,not defined
092,nicht definiert,not defined
093,nicht definiert,not defined
094,nicht definiert,not defined
095,nicht definiert,not defined
096,nicht definiert,not defined
097,nicht definiert,not defined
098,nicht definiert,not defined
099,nicht definiert,not defined
100,Ersatzteile,Replacement parts
101,nicht definiert,not defined
102,nicht definiert,not defined
103,nicht definiert,not defined
104,nicht definiert,not defined
105,nicht definiert,not defined
106,nicht definiert,not defined
107,nicht definiert,not defined
108,nicht definiert,not defined
109,nicht definiert,not defined
110,Geringwertige Wirtschaftsgüter,Low-value assets
111,nicht definiert,not defined
112,nicht definiert,not defined
113,nicht definiert,not defined
114,nicht definiert,not defined
115,nicht definiert,not defined
116,nicht definiert,not defined
117,nicht definiert,not defined
118,nicht definiert,not defined
119,nicht definiert,not defined
120,Werkstoffe,Basic materials
121,nicht definiert,not defined
122,nicht definiert,not defined
123,nicht definiert,not defined
124,nicht definiert,not defined
125,nicht definiert,not defined
126,nicht definiert,not defined
127,nicht definiert,not defined
128,nicht definiert,not defined
129,nicht definiert,not defined
130,Handelswaren,Trading goods
131,nicht definiert,not defined
132,nicht definiert,not defined
133,nicht definiert,not defined
134,nicht definiert,not defined
135,nicht definiert,not defined
136,nicht definiert,not defined
137,nicht definiert,not defined
138,nicht definiert,not defined
139,nicht definiert,not defined
140,Lebens- und Futtermittel,Food and feed
141,nicht definiert,not defined
142,nicht definiert,not defined
143,nicht definiert,not defined
144,nicht definiert,not defined
145,nicht definiert,not defined
146,nicht definiert,not defined
147,nicht definiert,not defined
148,nicht definiert,not defined
149,nicht definiert,not defined
150,Betriebsstoffe und sonstige Verbrauchsgüter,Operating materials and other consumer goods
151,nicht definiert,not defined
152,nicht definiert,not defined
153,nicht definiert,not defined
154,nicht definiert,not defined
155,nicht definiert,not defined
156,nicht definiert,not defined
157,nicht definiert,not defined
158,nicht definiert,not defined
159,nicht definiert,not defined
160,Altmaterial,Waste material
161,nicht definiert,not defined
162,nicht definiert,not defined
163,nicht definiert,not defined
164,nicht definiert,not defined
165,nicht definiert,not defined
166,nicht definiert,not defined
167,nicht definiert,not defined
168,nicht definiert,not defined
169,nicht definiert,not defined
170,Erzeugnisse,Products
171,nicht definiert,not defined
172,nicht definiert,not defined
173,nicht definiert,not defined
174,nicht definiert,not defined
175,nicht definiert,not defined
176,nicht definiert,not defined
177,nicht definiert,not defined
178,nicht definiert,not defined
179,nicht definiert,not defined
180,nicht definiert,not defined
181,nicht definiert,not defined
182,nicht definiert,not defined
183,nicht definiert,not defined
184,nicht definiert,not defined
185,nicht definiert,not defined
186,nicht definiert,not defined
187,nicht definiert,not defined
188,nicht definiert,not defined
189,nicht definiert,not defined
190,nicht definiert,not defined
191,nicht definiert,not defined
192,nicht definiert,not defined
193,nicht definiert,not defined
194,nicht definiert,not defined
195,nicht definiert,not defined
196,nicht definiert,not defined
197,nicht definiert,not defined
198,nicht definiert,not defined
199,nicht definiert,not defined
200,Kassenbestände,Cash in hand
201,nicht definiert,not defined
202,nicht definiert,not defined
203,nicht definiert,not defined
204,nicht definiert,not defined
205,nicht definiert,not defined
206,nicht definiert,not defined
207,nicht definiert,not defined
208,nicht definiert,not defined
209,nicht definiert,not defined
210,Guthaben bei Kreditinstituten,Balances held with credit institutions
211,Guthaben bei Kreditinstituten,Balances held with credit institutions
212,Guthaben bei Kreditinstituten,Balances held with credit institutions
213,Guthaben bei Kreditinstituten,Balances held with credit institutions
214,Guthaben bei Kreditinstituten,Balances held with credit institutions
215,Guthaben bei Kreditinstituten,Balances held with credit institutions
216,Guthaben bei Kreditinstituten,Balances held with credit institutions
217,Guthaben bei Kreditinstituten,Balances held with credit institutions
218,Guthaben bei Kreditinstituten,Balances held with credit institutions
219,Guthaben bei Kreditinstituten,Balances held with credit institutions
220,Wertpapiere des Umlaufvermögens,Marketable securities
221,nicht definiert,not defined
222,nicht definiert,not defined
223,nicht definiert,not defined
224,nicht definiert,not defined
225,nicht definiert,not defined
226,nicht definiert,not defined
227,nicht definiert,not defined
228,nicht definiert,not defined
229,nicht definiert,not defined
230,Forderungen aus Lieferungen und Leistungen,Trade accounts receivable
231,nicht definiert,not defined
232,nicht definiert,not defined
233,nicht definiert,not defined
234,nicht definiert,not defined
235,nicht definiert,not defined
236,nicht definiert,not defined
237,nicht definiert,not defined
238,nicht definiert,not defined
239,nicht definiert,not defined
240,"Darlehen zur Investitionsförderung an Bund, Bundesfonds und Bundeskammern","Loans for investment promotion to federal government, federal funds and federal chambers"
241,"Darlehen zur Investitionsförderung an Länder, Landesfonds und Landeskammern","Loans for investment promotion to provinces, provincial funds and provincial chambers"
242,"Darlehen zur Investitonsförderung an Gemeinden, Gemeindeverbände und -fonds","Loans for investment promotion to municipalities, municipal associations and funds"
243,Darlehen zur Investitionsförderung an Sozialversicherungsträger,Loans for investment promotion to social security institutions
244,Darlehen zur Investitionsförderung an sonstige Träger des öffentlichen Rechtes,Loans for investment promotion to other bodies of public law
245,Darlehen zur Investitionsförderung an Unternehmungen (ohne Finanzunternehmungen),Loans to companies (without financial companies) for investment promotion
246,Darlehen und Bezugsvorschüsse zur Investitonsförderung an private Haushalte,Loans and advances in pay to private households for investment promotion
247,Darlehen zur Investitonsförderung an private Organisationen ohne Erwerbszweck,Loans to private non-profit organisations for investment promotion
248,nicht definiert,not defined
249,Darlehen zur Investitionsförderung an andere,Loans for investment promotion to others
250,"Nichtinvestitionsfördernde Darlehen an Bund, Bundesfonds und Bundeskammern","Non-investment-promoting loans to federal government, federal funds and federal chambers"
251,"Nichtinvestitionsfördernde Darlehen an Länder, Landesfonds und Landeskammern","Non-investment-promoting loans to provinces, provincial funds and provincial chambers"
252,"Nichtinvestitionsfördernde Darlehen an Gemeinden, Gemeindeverbände und -fonds","Non-investment-promoting loans to municipalities, municipal associations and funds"
253,Nichtinvestitionsfördernde Darlehen an Sozialversicherungsträger,Non-investment-promoting loans to social security institutions
254,Nichtinvestitionsfördernde Darlehen an sonstige Träger des öffentlichen Rechtes,Non-investment-promoting loans to other bodies of public law
255,Nichtinvestitonsfördernde Darlehen an Unternehmungen (ohne Finanzunternehmungen),Non-investment promoting loans to companies (without financial companies)
